Log file open, 02/06/23 07:36:14
[2023.02.06-01.25.53:550][588]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.06-01.25.53:550][588]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.06-01.25.53:550][588]LogInit: FAudioDevice initialized.
[2023.02.06-01.25.53:550][588]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.02.06-01.25.53:554][588]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.06-01.25.53:565][588]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.06-08.25.53
[2023.02.06-01.25.53:566][588]LogWorld: Bringing up level for play took: 0.011988
[2023.02.06-01.25.53:569][588]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.06-01.25.53:573][588]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.06-01.25.53:575][588]PIE: Server logged in
[2023.02.06-01.25.53:576][588]PIE: Play in editor total start time 0.181 seconds.
[2023.02.06-01.25.58:716][ 51]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-01.25.58:716][ 51]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.06-01.25.58:716][ 51]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.06-01.25.58:717][ 51]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-01.25.58:717][ 51]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.06-01.25.58:723][ 51]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-01.25.58:732][ 51]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-01.25.58:804][ 51]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.06-01.25.58:804][ 51]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.06-01.25.58:807][ 51]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.06-01.25.58:812][ 51]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-01.25.58:817][ 51]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.02.06-01.25.58:932][ 52]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.06-01.25.58:945][ 52]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2023.02.06-01.26.08:915][592]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-01.26.08:916][592]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-01.26.08:916][592]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-01.26.25:964][531]BlueprintLog: New page: Compile BP_SpectatorPawn
[2023.02.06-01.26.26:126][531]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.02.06-01.26.27:074][570]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-01.26.27:175][570]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.02.06-01.26.27:176][570]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Saved/BP_SpectatorPawn26D816AA43D065201610C881E81FC9A1.tmp' to 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.02.06-01.26.27:186][570]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 2.41 sec)
[2023.02.06-01.26.27:196][570]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.02.06-01.26.27:196][570]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.02.06-01.26.29:922][733]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-01.26.29:931][733]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.06-01.26.29:932][733]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.06-01.26.29:933][733]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.06-01.26.29:933][733]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 52 us)
[2023.02.06-01.26.29:933][733]LogWorldPartition: Display: GenerateStreaming took 254 us (total: 1 ms)
[2023.02.06-01.26.29:933][733]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-01.26.29:933][733]PIE: New page: PIE session: ThirdPersonMap (Feb 6, 2023, 3:26:29 PM)
[2023.02.06-01.26.29:933][733]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.06-01.26.29:940][733]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007023s)
[2023.02.06-01.26.29:940][733]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007058s)
[2023.02.06-01.26.29:940][733]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-01.26.29:941][733]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.06-01.26.29:941][733]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.06-01.26.29:941][733]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.06-01.26.29:941][733]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.06-01.26.29:943][733]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.06-01.26.29:943][733]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 382 ms)
[2023.02.06-01.26.29:943][733]LogPlayLevel: PIE: World Init took: (0.002876s)
[2023.02.06-01.26.30:018][733]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.02.06-01.26.30:020][733]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.06-01.26.30:020][733]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-01.26.30:020][733]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-01.26.30:020][733]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-01.26.30:021][733]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-01.26.30:021][733]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-01.26.30:021][733]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-01.26.30:021][733]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-01.26.30:021][733]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-01.26.30:021][733]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-01.26.30:021][733]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-01.26.30:021][733]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-01.26.30:024][733]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-01.26.30:045][733]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.02.06-01.26.30:046][733]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-01.26.30:046][733]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-01.26.30:046][733]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-01.26.30:047][733]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.06-01.26.30:048][733]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.06-01.26.30:049][733]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.06-01.26.30:049][733]LogInit: FAudioDevice initialized.
[2023.02.06-01.26.30:049][733]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.06-01.26.30:049][733]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.02.06-01.26.30:055][733]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.06-01.26.30:066][733]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.06-08.26.30
[2023.02.06-01.26.30:067][733]LogWorld: Bringing up level for play took: 0.010865
[2023.02.06-01.26.30:069][733]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.02.06-01.26.30:073][733]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.06-01.26.30:075][733]PIE: Server logged in
[2023.02.06-01.26.30:076][733]PIE: Play in editor total start time 0.145 seconds.
[2023.02.06-01.26.35:196][192]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-01.26.35:196][192]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.06-01.26.35:196][192]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.06-01.26.35:197][192]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-01.26.35:197][192]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.06-01.26.35:202][192]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-01.26.35:211][192]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-01.26.35:284][192]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.06-01.26.35:284][192]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.06-01.26.35:286][192]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.06-01.26.35:291][192]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-01.26.35:296][192]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.02.06-01.26.35:382][193]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.02.06-01.26.35:396][193]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2023.02.06-01.26.43:921][509]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-01.26.44:043][509]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.02.06-01.26.44:043][509]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Saved/BP_SpectatorPawn5ABAE96444E9C53FFBCEBF95FA9A46D1.tmp' to 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.02.06-01.26.44:053][509]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 2.54 sec)
[2023.02.06-01.26.44:062][509]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.02.06-01.26.44:062][509]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.02.06-01.26.45:814][610]BlueprintLog: New page: Compile BP_SpectatorPawn
[2023.02.06-01.26.45:960][610]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.02.06-01.26.46:592][634]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-01.26.46:690][634]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.02.06-01.26.46:691][634]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Saved/BP_SpectatorPawn3B3A9C7A45D302C95A3131AF5F8E862C.tmp' to 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.02.06-01.26.46:700][634]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 2.65 sec)
[2023.02.06-01.26.46:708][634]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.02.06-01.26.46:708][634]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.02.06-01.26.58:816][299]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.06-01.26.58:816][299]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-01.28.40:998][611]BlueprintLog: New page: Compile BP_SpectatorPawn
[2023.02.06-01.28.41:168][611]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2023.02.06-01.28.42:057][636]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-01.28.42:160][636]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.02.06-01.28.42:160][636]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Saved/BP_SpectatorPawn8FF8701E42FDBE13ACC8D2801DE6BA84.tmp' to 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.02.06-01.28.42:172][636]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 2.76 sec)
[2023.02.06-01.28.42:180][636]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.02.06-01.28.42:180][636]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.02.06-01.28.44:389][752]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-01.28.44:397][752]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.06-01.28.44:397][752]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.06-01.28.44:397][752]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.06-01.28.44:397][752]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 62 us)
[2023.02.06-01.28.44:397][752]LogWorldPartition: Display: GenerateStreaming took 316 us (total: 1 ms)
[2023.02.06-01.28.44:397][752]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-01.28.44:397][752]PIE: New page: PIE session: ThirdPersonMap (Feb 6, 2023, 3:28:44 PM)
[2023.02.06-01.28.44:425][752]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.06-01.28.44:431][752]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006200s)
[2023.02.06-01.28.44:431][752]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006246s)
[2023.02.06-01.28.44:432][752]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-01.28.44:432][752]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.06-01.28.44:433][752]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.06-01.28.44:433][752]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.06-01.28.44:433][752]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.06-01.28.44:434][752]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.06-01.28.44:434][752]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 384 ms)
[2023.02.06-01.28.44:434][752]LogPlayLevel: PIE: World Init took: (0.002835s)
[2023.02.06-01.28.44:514][752]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.02.06-01.28.44:517][752]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.06-01.28.44:517][752]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-01.28.44:517][752]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-01.28.44:517][752]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-01.28.44:517][752]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-01.28.44:517][752]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-01.28.44:517][752]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-01.28.44:517][752]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-01.28.44:517][752]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-01.28.44:518][752]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-01.28.44:518][752]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-01.28.44:518][752]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-01.28.44:520][752]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-01.28.44:543][752]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.02.06-01.28.44:544][752]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-01.28.44:544][752]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-01.28.44:544][752]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-01.28.44:545][752]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.06-01.28.44:545][752]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.06-01.28.44:547][752]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.06-01.28.44:547][752]LogInit: FAudioDevice initialized.
[2023.02.06-01.28.44:547][752]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.06-01.28.44:547][752]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2023.02.06-01.28.44:551][752]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.06-01.28.44:562][752]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.06-08.28.44
[2023.02.06-01.28.44:563][752]LogWorld: Bringing up level for play took: 0.012107
[2023.02.06-01.28.44:566][752]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.02.06-01.28.44:570][752]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.06-01.28.44:572][752]PIE: Server logged in
[2023.02.06-01.28.44:573][752]PIE: Play in editor total start time 0.178 seconds.
[2023.02.06-01.28.50:410][288]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 90.0
[2023.02.06-01.28.50:431][290]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 85.0
[2023.02.06-01.28.50:475][294]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 80.0
[2023.02.06-01.28.50:894][334]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 75.0
[2023.02.06-01.28.50:915][336]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 80.0
[2023.02.06-01.28.50:926][337]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 85.0
[2023.02.06-01.28.50:947][339]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 90.0
[2023.02.06-01.28.50:958][340]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 90.0
[2023.02.06-01.28.51:242][367]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 90.0
[2023.02.06-01.28.51:263][369]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 90.0
[2023.02.06-01.28.51:284][371]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 90.0
[2023.02.06-01.28.51:295][372]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 90.0
[2023.02.06-01.29.09:366][ 35]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-01.29.09:366][ 35]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.06-01.29.09:366][ 35]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.06-01.29.09:367][ 35]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-01.29.09:367][ 35]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.06-01.29.09:373][ 35]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-01.29.09:381][ 35]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-01.29.09:460][ 35]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.06-01.29.09:461][ 35]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.06-01.29.09:463][ 35]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.06-01.29.09:468][ 35]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-01.29.09:473][ 35]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.02.06-01.29.09:571][ 36]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.02.06-01.29.09:586][ 36]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2023.02.06-01.29.23:303][718]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-01.29.23:418][718]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.02.06-01.29.23:419][718]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Saved/BP_SpectatorPawnBFE6DEE2489D3D429D6246922431A857.tmp' to 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.02.06-01.29.23:429][718]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 2.89 sec)
[2023.02.06-01.29.23:437][718]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.02.06-01.29.23:437][718]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.02.06-01.29.24:410][776]BlueprintLog: New page: Compile BP_SpectatorPawn
[2023.02.06-01.29.24:562][776]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.02.06-01.29.25:390][810]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-01.29.25:518][810]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.02.06-01.29.25:518][810]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Saved/BP_SpectatorPawn22519D3C4D915F3C0CA2438284AB1BE4.tmp' to 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.02.06-01.29.25:528][810]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 3.03 sec)
[2023.02.06-01.29.25:536][810]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.02.06-01.29.25:536][810]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.02.06-01.29.33:655][234]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-01.29.33:770][234]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.02.06-01.29.33:770][234]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Saved/BP_SpectatorPawn8F124B9A465EC38BB1FAD89E8FAC9E95.tmp' to 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.02.06-01.29.33:781][234]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 3.15 sec)
[2023.02.06-01.29.33:790][234]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.02.06-01.29.33:790][234]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.02.06-01.29.35:218][309]BlueprintLog: New page: Compile BP_SpectatorPawn
[2023.02.06-01.29.35:410][309]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.02.06-01.29.36:048][332]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-01.29.36:167][332]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.02.06-01.29.36:167][332]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Saved/BP_SpectatorPawn95DBC3C54B15BC0DF0EA25936B008EED.tmp' to 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.02.06-01.29.36:178][332]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 3.28 sec)
[2023.02.06-01.29.36:185][332]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.02.06-01.29.36:185][332]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
